"ID026","0"
"ID032","1"
"ID054","1"
"ID055","1"
"ID062","0"
"ID065","0"
"ID066","1"
"ID104","0"
"ID124","0"
"ID129","1"
"ID133","1"
"ID160","0"
"ID164","0"
"ID169","0"
"ID177","0"
"ID183","0"
"ID195","1"
"ID202","0"
"ID221","0"
"ID228","0"
"ID239","0"
"ID283","1"
"ID314","1"
"ID318","0"
"ID363","0"
"ID369","0"
"ID373","1"
"ID389","0"
"ID397","0"
"ID417","1"
"ID434","0"
"ID449","1"
"ID487","1"
"ID522","0"
"ID534","1"
"ID541","0"
"ID554","0"
"ID559","0"
"ID565","0"
"ID591","1"
"ID595","0"
"ID660","0"
"ID662","0"
"ID668","1"
"ID675","0"
"ID678","0"
"ID681","0"
"ID708","0"
"ID735","0"
"ID760","1"
"ID768","0"
"ID845","0"
"ID849","1"
"ID867","0"
"ID909","0"
"ID924","0"
"ID939","0"
"ID980","0"
"ID1010","1"
"ID1041","1"
"ID1087","1"
"ID1104","1"
"ID1106","1"
"ID1137","0"
"ID1147","0"
"ID1161","1"
"ID1175","1"
"ID1183","1"
"ID1185","1"
"ID1209","0"
"ID1253","0"
"ID1259","0"
"ID1268","0"
"ID1284","1"
"ID1303","0"
"ID1324","1"
"ID1340","0"
"ID1342","0"
"ID1346","0"
"ID1353","0"
"ID1370","0"
"ID1517","1"
"ID1523","0"
"ID1618","1"
"ID1669","0"
"ID1674","0"
"ID1698","0"
"ID1713","1"
"ID1734","0"
"ID1743","1"
"ID1744","1"
"ID1755","1"
"ID1789","0"
"ID1791","0"
"ID1803","1"
"ID1821","1"
"ID1889","1"
"ID1908","0"
"ID1932","0"
"ID2000","1"
"ID2009","0"
"ID2034","1"
"ID2057","0"
"ID2059","0"
"ID2097","0"
"ID2127","0"
"ID2162","0"
"ID2170","0"
"ID2304","0"
"ID2320","1"
"ID2327","1"
"ID2330","1"
"ID2358","0"
"ID2389","1"
"ID2397","0"
"ID2413","0"
"ID2445","0"
"ID2494","0"
"ID2552","1"
"ID2560","1"
"ID2564","1"
"ID2572","1"
"ID2573","0"
"ID2577","0"
"ID2579","0"
"ID2585","1"
"ID2599","1"
"ID2603","0"
"ID2609","0"
"ID2677","1"
"ID2703","1"
"ID2710","1"
"ID2714","0"
"ID2774","0"
"ID2777","1"
"ID2801","0"
"ID2818","1"
"ID2870","1"
"ID2905","1"
"ID2906","0"
"ID2927","1"
"ID2961","0"
"ID2965","0"
"ID2968","0"
"ID2972","0"
"ID2973","1"
"ID2985","0"
"ID3018","1"
"ID3030","1"
"ID3037","1"
"ID3068","0"
"ID3095","0"
"ID3106","1"
"ID3116","0"
"ID3137","0"
"ID3156","0"
"ID3185","0"
"ID3188","0"
"ID3196","1"
"ID3241","1"
"ID3257","0"
"ID3286","0"
"ID3290","1"
"ID3302","1"
"ID3311","0"
"ID3312","1"
"ID3314","0"
"ID3319","1"
"ID3352","1"
"ID3370","1"
"ID3375","0"
"ID3384","0"
"ID3416","1"
"ID3417","1"
"ID3438","0"
"ID3449","0"
"ID3457","0"
"ID3482","0"
"ID3488","0"
"ID3506","0"
"ID3514","0"
"ID3521","0"
"ID3531","1"
"ID3579","1"
"ID3583","1"
"ID3586","0"
"ID3593","0"
"ID3607","1"
"ID3665","0"
"ID3667","1"
"ID3707","1"
"ID3724","1"
"ID3740","1"
"ID3755","1"
"ID3766","1"
"ID3802","0"
"ID3859","1"
"ID3862","1"
"ID3863","1"
"ID3870","0"
"ID3887","0"
"ID3964","0"
"ID3966","1"
"ID4023","1"
"ID4054","1"
"ID4058","0"
"ID4065","0"
"ID4084","0"
"ID4089","1"
"ID4114","1"
"ID4172","1"
"ID4187","0"
"ID4237","1"
"ID4240","0"
"ID4247","0"
"ID4249","0"
"ID4255","0"
"ID4261","1"
"ID4272","1"
"ID4285","0"
"ID4288","1"
"ID4290","0"
"ID4313","0"
"ID4314","1"
"ID4355","0"
"ID4361","0"
"ID4384","0"
"ID4459","0"
"ID4472","1"
"ID4496","1"
"ID4552","0"
"ID4563","0"
"ID4565","1"
"ID4597","1"
"ID4607","0"
"ID4611","0"
"ID4627","0"
"ID4661","1"
"ID4663","1"
"ID4701","1"
"ID4709","0"
"ID4743","1"
"ID4751","0"
"ID4769","0"
"ID4782","1"
"ID4789","0"
"ID4798","0"
"ID4806","0"
"ID4832","0"
"ID4920","1"
"ID4927","1"
"ID4955","0"
"ID4979","1"
"ID5002","0"
"ID5027","1"
"ID5043","1"
"ID5045","1"
"ID5063","0"
"ID5068","1"
"ID5078","0"
"ID5124","1"
"ID5162","1"
"ID5165","0"
"ID5185","0"
"ID5197","1"
"ID5206","0"
"ID5211","1"
"ID5212","0"
"ID5224","1"
"ID5258","0"
"ID5326","1"
"ID5351","1"
"ID5410","0"
"ID5427","0"
"ID5452","0"
"ID5493","0"
"ID5503","1"
"ID5520","0"
"ID5539","1"
"ID5638","0"
"ID5650","0"
"ID5670","0"
"ID5715","1"
"ID5751","0"
"ID5762","0"
"ID5768","0"
"ID5779","0"
"ID5821","0"
"ID5874","1"
"ID5881","0"
"ID5896","0"
"ID5905","1"
"ID5910","1"
"ID5941","0"
"ID5952","1"
"ID5953","0"
"ID5956","0"
"ID5996","1"
"ID6015","1"
"ID6036","1"
"ID6077","0"
"ID6092","1"
"ID6110","1"
"ID6111","0"
"ID6153","0"
"ID6196","1"
"ID6244","1"
"ID6251","1"
"ID6261","0"
"ID6280","0"
"ID6330","0"
"ID6344","1"
"ID6373","1"
"ID6385","0"
"ID6403","1"
"ID6406","1"
"ID6407","0"
"ID6493","0"
"ID6500","1"
"ID6590","1"
"ID6598","0"
"ID6604","0"
"ID6643","0"
"ID6651","0"
"ID6677","0"
"ID6701","1"
"ID6724","0"
"ID6744","0"
"ID6767","0"
"ID6773","0"
"ID6876","1"
"ID6974","0"
"ID6977","0"
"ID6978","0"
"ID7015","1"
"ID7046","1"
"ID7059","0"
"ID7198","0"
"ID7200","1"
"ID7216","0"
"ID7223","0"
"ID7233","1"
"ID7243","0"
"ID7269","0"
"ID7279","0"
"ID7287","0"
"ID7324","0"
"ID7333","0"
"ID7343","0"
"ID7346","0"
"ID7369","0"
"ID7393","0"
"ID7394","1"
"ID7421","0"
"ID7442","1"
"ID7468","0"
"ID7478","0"
"ID7495","0"
"ID7527","1"
"ID7541","0"
"ID7548","1"
"ID7570","0"
"ID7604","0"
"ID7621","0"
"ID7636","0"
"ID7638","0"
"ID7651","0"
"ID7663","1"
"ID7680","0"
"ID7702","1"
"ID7731","0"
"ID7745","0"
"ID7750","1"
"ID7776","0"
"ID7778","1"
"ID7811","0"
"ID7831","0"
"ID7851","1"
"ID7862","1"
"ID7890","0"
"ID7927","0"
"ID7935","1"
"ID7977","0"
"ID7992","0"
"ID8009","1"
"ID8033","1"
"ID8034","1"
"ID8060","1"
"ID8070","0"
"ID8095","0"
"ID8101","0"
"ID8103","0"
"ID8135","1"
"ID8137","1"
"ID8162","1"
"ID8187","0"
"ID8206","0"
"ID8254","1"
"ID8269","0"
"ID8275","0"
"ID8286","1"
"ID8301","1"
"ID8326","0"
"ID8345","0"
"ID8353","0"
"ID8369","0"
"ID8381","0"
"ID8396","0"
"ID8397","0"
"ID8482","0"
"ID8484","0"
"ID8497","1"
"ID8499","1"
"ID8524","1"
"ID8548","1"
"ID8554","1"
"ID8576","0"
"ID8578","0"
"ID8581","0"
"ID8633","1"
"ID8650","0"
"ID8800","0"
"ID8824","1"
"ID8869","0"
"ID8886","1"
"ID8906","0"
"ID8907","0"
"ID8909","1"
"ID8915","1"
"ID8916","0"
"ID8944","0"
"ID8946","0"
"ID8975","1"
"ID8986","0"
"ID9001","1"
"ID9015","1"
"ID9043","1"
"ID9057","1"
"ID9062","0"
"ID9088","0"
"ID9095","0"
"ID9100","0"
"ID9120","0"
"ID9149","0"
"ID9156","0"
"ID9158","0"
"ID9170","1"
"ID9179","1"
"ID9181","0"
"ID9191","0"
"ID9195","1"
"ID9231","1"
"ID9338","1"
"ID9379","0"
